==================== Starting job 2762241_14 ====================

Loading Julia module...                 Done
  iteration:  8107[K
  Loss:       4.1671e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  19%|███             |  ETA: 0:00:26 (64.39 ms/it)[K
  iteration:  8111[K
  Loss:       4.1568e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  20%|███▏            |  ETA: 0:00:25 (62.85 ms/it)[K
  iteration:  8116[K
  Loss:       4.1435e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  20%|███▎            |  ETA: 0:00:25 (63.11 ms/it)[K
  iteration:  8118[K
  Loss:       4.1380e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  21%|███▎            |  ETA: 0:00:25 (63.09 ms/it)[K
  iteration:  8120[K
  Loss:       4.1336e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  21%|███▍            |  ETA: 0:00:25 (62.85 ms/it)[K
  iteration:  8122[K
  Loss:       4.1299e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  22%|███▌            |  ETA: 0:00:25 (62.76 ms/it)[K
  iteration:  8126[K
  Loss:       4.1159e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  23%|███▋            |  ETA: 0:00:24 (61.02 ms/it)[K
  iteration:  8131[K
  Loss:       4.1090e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  23%|███▊            |  ETA: 0:00:24 (62.67 ms/it)[K
  iteration:  8134[K
  Loss:       4.0999e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  24%|███▉            |  ETA: 0:00:23 (61.61 ms/it)[K
  iteration:  8138[K
  Loss:       4.0928e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  25%|███▉            |  ETA: 0:00:23 (61.62 ms/it)[K
  iteration:  8140[K
  Loss:       4.0875e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  25%|████            |  ETA: 0:00:23 (61.57 ms/it)[K
  iteration:  8142[K
  Loss:       4.0827e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  25%|████▏           |  ETA: 0:00:23 (61.76 ms/it)[K
  iteration:  8144[K
  Loss:       4.0754e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  26%|████▏           |  ETA: 0:00:23 (61.68 ms/it)[K
  iteration:  8146[K
  Loss:       4.0721e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  27%|████▎           |  ETA: 0:00:23 (63.06 ms/it)[K
  iteration:  8150[K
  Loss:       4.0634e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  28%|████▍           |  ETA: 0:00:22 (62.14 ms/it)[K
  iteration:  8155[K
  Loss:       4.0529e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  28%|████▌           |  ETA: 0:00:22 (62.31 ms/it)[K
  iteration:  8157[K
  Loss:       4.0482e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  29%|████▋           |  ETA: 0:00:22 (62.02 ms/it)[K
  iteration:  8160[K
  Loss:       4.0423e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  29%|████▋           |  ETA: 0:00:22 (61.94 ms/it)[K
  iteration:  8162[K
  Loss:       4.0371e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  29%|████▊           |  ETA: 0:00:22 (63.43 ms/it)[K
  iteration:  8164[K
  Loss:       4.0303e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  30%|████▊           |  ETA: 0:00:22 (63.57 ms/it)[K
  iteration:  8166[K
  Loss:       4.0266e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  31%|████▉           |  ETA: 0:00:22 (63.18 ms/it)[K
  iteration:  8170[K
  Loss:       4.0197e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  31%|█████           |  ETA: 0:00:22 (63.12 ms/it)[K
  iteration:  8172[K
  Loss:       4.0163e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  32%|█████           |  ETA: 0:00:22 (63.01 ms/it)[K
  iteration:  8175[K
  Loss:       4.0084e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  32%|█████▏          |  ETA: 0:00:21 (63.12 ms/it)[K
  iteration:  8177[K
  Loss:       4.0046e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  33%|█████▎          |  ETA: 0:00:21 (63.82 ms/it)[K
  iteration:  8181[K
  Loss:       3.9994e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  34%|█████▍          |  ETA: 0:00:21 (63.46 ms/it)[K
  iteration:  8185[K
  Loss:       3.9937e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  34%|█████▌          |  ETA: 0:00:21 (63.07 ms/it)[K
  iteration:  8188[K
  Loss:       3.9903e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  35%|█████▋          |  ETA: 0:00:21 (62.96 ms/it)[K
  iteration:  8191[K
  Loss:       3.9828e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  35%|█████▋          |  ETA: 0:00:20 (62.55 ms/it)[K
  iteration:  8194[K
  Loss:       3.9789e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  36%|█████▊          |  ETA: 0:00:20 (62.52 ms/it)[K
  iteration:  8196[K
  Loss:       3.9759e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  36%|█████▊          |  ETA: 0:00:20 (63.53 ms/it)[K
  iteration:  8197[K
  Loss:       3.9747e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  37%|█████▉          |  ETA: 0:00:20 (62.94 ms/it)[K
  iteration:  8201[K
  Loss:       3.9663e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  37%|██████          |  ETA: 0:00:20 (62.85 ms/it)[K
  iteration:  8204[K
  Loss:       3.9623e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  38%|██████▏         |  ETA: 0:00:19 (62.57 ms/it)[K
  iteration:  8208[K
  Loss:       3.9549e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  39%|██████▎         |  ETA: 0:00:19 (62.23 ms/it)[K
  iteration:  8211[K
  Loss:       3.9514e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  39%|██████▎         |  ETA: 0:00:19 (62.15 ms/it)[K
  iteration:  8214[K
  Loss:       3.9452e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  40%|██████▍         |  ETA: 0:00:19 (63.07 ms/it)[K
  iteration:  8215[K
  Loss:       3.9441e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  40%|██████▌         |  ETA: 0:00:19 (62.68 ms/it)[K
  iteration:  8219[K
  Loss:       3.9391e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  41%|██████▌         |  ETA: 0:00:19 (62.63 ms/it)[K
  iteration:  8221[K
  Loss:       3.9364e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  41%|██████▋         |  ETA: 0:00:18 (62.82 ms/it)[K
  iteration:  8223[K
  Loss:       3.9323e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  42%|██████▊         |  ETA: 0:00:18 (62.76 ms/it)[K
  iteration:  8227[K
  Loss:       3.9244e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  42%|██████▊         |  ETA: 0:00:18 (62.69 ms/it)[K
  iteration:  8229[K
  Loss:       3.9227e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  43%|██████▉         |  ETA: 0:00:18 (63.34 ms/it)[K
  iteration:  8231[K
  Loss:       3.9194e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  43%|██████▉         |  ETA: 0:00:18 (63.44 ms/it)[K
  iteration:  8233[K
  Loss:       3.9169e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  44%|███████         |  ETA: 0:00:18 (63.16 ms/it)[K
  iteration:  8237[K
  Loss:       3.9098e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  44%|███████▏        |  ETA: 0:00:18 (63.33 ms/it)[K
  iteration:  8239[K
  Loss:       3.9066e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  45%|███████▎        |  ETA: 0:00:17 (62.97 ms/it)[K
  iteration:  8243[K
  Loss:       3.9009e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  46%|███████▍        |  ETA: 0:00:17 (62.66 ms/it)[K
  iteration:  8246[K
  Loss:       3.8975e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  46%|███████▍        |  ETA: 0:00:17 (63.38 ms/it)[K
  iteration:  8248[K
  Loss:       3.8944e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  47%|███████▌        |  ETA: 0:00:17 (63.30 ms/it)[K
  iteration:  8251[K
  Loss:       3.8903e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  48%|███████▋        |  ETA: 0:00:16 (62.92 ms/it)[K
  iteration:  8255[K
  Loss:       3.8851e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  48%|███████▋        |  ETA: 0:00:16 (63.01 ms/it)[K
  iteration:  8257[K
  Loss:       3.8810e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  48%|███████▊        |  ETA: 0:00:16 (62.99 ms/it)[K
  iteration:  8259[K
  Loss:       3.8791e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  49%|███████▉        |  ETA: 0:00:16 (62.54 ms/it)[K
  iteration:  8263[K
  Loss:       3.8740e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  50%|████████        |  ETA: 0:00:16 (63.13 ms/it)[K
  iteration:  8266[K
  Loss:       3.8704e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  51%|████████▏       |  ETA: 0:00:16 (62.89 ms/it)[K
  iteration:  8270[K
  Loss:       3.8643e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  51%|████████▏       |  ETA: 0:00:15 (62.85 ms/it)[K
  iteration:  8272[K
  Loss:       3.8624e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  52%|████████▎       |  ETA: 0:00:15 (62.44 ms/it)[K
  iteration:  8276[K
  Loss:       3.8574e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  52%|████████▍       |  ETA: 0:00:15 (62.47 ms/it)[K
  iteration:  8279[K
  Loss:       3.8538e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  53%|████████▌       |  ETA: 0:00:15 (62.88 ms/it)[K
  iteration:  8283[K
  Loss:       3.8486e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  54%|████████▋       |  ETA: 0:00:14 (62.68 ms/it)[K
  iteration:  8287[K
  Loss:       3.8426e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  55%|████████▊       |  ETA: 0:00:14 (62.44 ms/it)[K
  iteration:  8290[K
  Loss:       3.8388e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  55%|████████▊       |  ETA: 0:00:14 (62.52 ms/it)[K
  iteration:  8292[K
  Loss:       3.8358e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  56%|████████▉       |  ETA: 0:00:14 (62.28 ms/it)[K
  iteration:  8295[K
  Loss:       3.8331e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  56%|█████████       |  ETA: 0:00:14 (62.24 ms/it)[K
  iteration:  8299[K
  Loss:       3.8269e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  57%|█████████▏      |  ETA: 0:00:13 (62.63 ms/it)[K
  iteration:  8303[K
  Loss:       3.8213e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  58%|█████████▎      |  ETA: 0:00:13 (62.43 ms/it)[K
  iteration:  8307[K
  Loss:       3.8162e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  59%|█████████▍      |  ETA: 0:00:13 (62.21 ms/it)[K
  iteration:  8310[K
  Loss:       3.8132e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  59%|█████████▌      |  ETA: 0:00:13 (62.28 ms/it)[K
  iteration:  8312[K
  Loss:       3.8107e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  59%|█████████▌      |  ETA: 0:00:13 (62.25 ms/it)[K
  iteration:  8314[K
  Loss:       3.8086e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  60%|█████████▋      |  ETA: 0:00:12 (62.20 ms/it)[K
  iteration:  8317[K
  Loss:       3.8033e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  60%|█████████▋      |  ETA: 0:00:13 (62.83 ms/it)[K
  iteration:  8318[K
  Loss:       3.8017e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  61%|█████████▊      |  ETA: 0:00:12 (62.83 ms/it)[K
  iteration:  8320[K
  Loss:       3.7999e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  61%|█████████▉      |  ETA: 0:00:12 (62.51 ms/it)[K
  iteration:  8324[K
  Loss:       3.7956e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  62%|█████████▉      |  ETA: 0:00:12 (62.46 ms/it)[K
  iteration:  8327[K
  Loss:       3.7934e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  63%|██████████      |  ETA: 0:00:12 (62.30 ms/it)[K
  iteration:  8331[K
  Loss:       3.7884e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  63%|██████████▏     |  ETA: 0:00:11 (62.24 ms/it)[K
  iteration:  8333[K
  Loss:       3.7871e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  64%|██████████▎     |  ETA: 0:00:11 (62.73 ms/it)[K
  iteration:  8336[K
  Loss:       3.7834e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  65%|██████████▍     |  ETA: 0:00:11 (62.57 ms/it)[K
  iteration:  8340[K
  Loss:       3.7794e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  65%|██████████▍     |  ETA: 0:00:11 (62.50 ms/it)[K
  iteration:  8342[K
  Loss:       3.7774e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  65%|██████████▌     |  ETA: 0:00:11 (62.42 ms/it)[K
  iteration:  8344[K
  Loss:       3.7749e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  66%|██████████▌     |  ETA: 0:00:11 (62.42 ms/it)[K
  iteration:  8346[K
  Loss:       3.7712e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  66%|██████████▋     |  ETA: 0:00:11 (62.51 ms/it)[K
  iteration:  8348[K
  Loss:       3.7690e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  67%|██████████▊     |  ETA: 0:00:10 (62.84 ms/it)[K
  iteration:  8352[K
  Loss:       3.7653e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  68%|██████████▉     |  ETA: 0:00:10 (62.42 ms/it)[K
  iteration:  8357[K
  Loss:       3.7604e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  69%|███████████     |  ETA: 0:00:10 (62.22 ms/it)[K
  iteration:  8360[K
  Loss:       3.7580e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  69%|███████████     |  ETA: 0:00:10 (62.39 ms/it)[K
  iteration:  8362[K
  Loss:       3.7555e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  70%|███████████▏    |  ETA: 0:00:09 (62.24 ms/it)[K
  iteration:  8366[K
  Loss:       3.7518e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  71%|███████████▎    |  ETA: 0:00:09 (61.94 ms/it)[K
  iteration:  8370[K
  Loss:       3.7469e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  71%|███████████▍    |  ETA: 0:00:09 (62.16 ms/it)[K
  iteration:  8373[K
  Loss:       3.7438e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  72%|███████████▌    |  ETA: 0:00:09 (62.22 ms/it)[K
  iteration:  8375[K
  Loss:       3.7413e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  72%|███████████▋    |  ETA: 0:00:09 (61.93 ms/it)[K
  iteration:  8379[K
  Loss:       3.7367e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  73%|███████████▋    |  ETA: 0:00:08 (61.83 ms/it)[K
  iteration:  8382[K
  Loss:       3.7343e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  74%|███████████▊    |  ETA: 0:00:08 (61.84 ms/it)[K
  iteration:  8385[K
  Loss:       3.7302e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  74%|███████████▉    |  ETA: 0:00:08 (61.69 ms/it)[K
  iteration:  8389[K
  Loss:       3.7268e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  75%|████████████    |  ETA: 0:00:08 (62.07 ms/it)[K
  iteration:  8391[K
  Loss:       3.7255e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  76%|████████████▏   |  ETA: 0:00:08 (61.93 ms/it)[K
  iteration:  8395[K
  Loss:       3.7210e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  76%|████████████▎   |  ETA: 0:00:07 (61.80 ms/it)[K
  iteration:  8399[K
  Loss:       3.7167e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  77%|████████████▎   |  ETA: 0:00:07 (61.74 ms/it)[K
  iteration:  8401[K
  Loss:       3.7148e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  77%|████████████▍   |  ETA: 0:00:07 (61.70 ms/it)[K
  iteration:  8404[K
  Loss:       3.7105e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  78%|████████████▌   |  ETA: 0:00:07 (61.76 ms/it)[K
  iteration:  8406[K
  Loss:       3.7086e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  79%|████████████▋   |  ETA: 0:00:07 (61.93 ms/it)[K
  iteration:  8410[K
  Loss:       3.7043e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  79%|████████████▋   |  ETA: 0:00:07 (62.00 ms/it)[K
  iteration:  8412[K
  Loss:       3.7028e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  80%|████████████▊   |  ETA: 0:00:06 (61.75 ms/it)[K
  iteration:  8416[K
  Loss:       3.6982e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  80%|████████████▉   |  ETA: 0:00:06 (61.61 ms/it)[K
  iteration:  8419[K
  Loss:       3.6957e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  81%|████████████▉   |  ETA: 0:00:06 (61.72 ms/it)[K
  iteration:  8421[K
  Loss:       3.6935e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  82%|█████████████   |  ETA: 0:00:06 (61.58 ms/it)[K
  iteration:  8425[K
  Loss:       3.6882e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  82%|█████████████▏  |  ETA: 0:00:06 (62.05 ms/it)[K
  iteration:  8427[K
  Loss:       3.6853e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  83%|█████████████▎  |  ETA: 0:00:05 (61.97 ms/it)[K
  iteration:  8431[K
  Loss:       3.6802e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  83%|█████████████▍  |  ETA: 0:00:05 (61.94 ms/it)[K
  iteration:  8434[K
  Loss:       3.6762e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  84%|█████████████▌  |  ETA: 0:00:05 (61.81 ms/it)[K
  iteration:  8438[K
  Loss:       3.6723e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  85%|█████████████▋  |  ETA: 0:00:05 (61.62 ms/it)[K
  iteration:  8442[K
  Loss:       3.6683e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  85%|█████████████▋  |  ETA: 0:00:05 (61.85 ms/it)[K
  iteration:  8444[K
  Loss:       3.6666e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  86%|█████████████▊  |  ETA: 0:00:04 (61.91 ms/it)[K
  iteration:  8446[K
  Loss:       3.6641e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  87%|█████████████▉  |  ETA: 0:00:04 (61.58 ms/it)[K
  iteration:  8451[K
  Loss:       3.6596e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  87%|██████████████  |  ETA: 0:00:04 (61.63 ms/it)[K
  iteration:  8453[K
  Loss:       3.6575e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  88%|██████████████▏ |  ETA: 0:00:04 (61.46 ms/it)[K
  iteration:  8457[K
  Loss:       3.6542e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  88%|██████████████▏ |  ETA: 0:00:04 (61.44 ms/it)[K
  iteration:  8459[K
  Loss:       3.6522e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  89%|██████████████▎ |  ETA: 0:00:03 (61.29 ms/it)[K
  iteration:  8462[K
  Loss:       3.6484e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  89%|██████████████▎ |  ETA: 0:00:03 (61.64 ms/it)[K
  iteration:  8464[K
  Loss:       3.6453e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  90%|██████████████▍ |  ETA: 0:00:03 (61.69 ms/it)[K
  iteration:  8466[K
  Loss:       3.6433e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  91%|██████████████▌ |  ETA: 0:00:03 (61.57 ms/it)[K
  iteration:  8470[K
  Loss:       3.6399e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  91%|██████████████▋ |  ETA: 0:00:03 (61.45 ms/it)[K
  iteration:  8474[K
  Loss:       3.6366e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  92%|██████████████▊ |  ETA: 0:00:02 (61.27 ms/it)[K
  iteration:  8478[K
  Loss:       3.6329e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  93%|██████████████▉ |  ETA: 0:00:02 (61.68 ms/it)[K
  iteration:  8480[K
  Loss:       3.6310e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  94%|███████████████ |  ETA: 0:00:02 (61.39 ms/it)[K
  iteration:  8485[K
  Loss:       3.6267e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  94%|███████████████ |  ETA: 0:00:02 (61.44 ms/it)[K
  iteration:  8487[K
  Loss:       3.6252e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  95%|███████████████▎|  ETA: 0:00:02 (61.15 ms/it)[K
  iteration:  8492[K
  Loss:       3.6214e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  96%|███████████████▎|  ETA: 0:00:01 (61.03 ms/it)[K
  iteration:  8495[K
  Loss:       3.6193e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  96%|███████████████▍|  ETA: 0:00:01 (60.95 ms/it)[K
  iteration:  8498[K
  Loss:       3.6160e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  97%|███████████████▌|  ETA: 0:00:01 (61.10 ms/it)[K
  iteration:  8502[K
  Loss:       3.6116e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  98%|███████████████▋|  ETA: 0:00:01 (60.98 ms/it)[K
  iteration:  8505[K
  Loss:       3.6091e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  98%|███████████████▋|  ETA: 0:00:01 (60.98 ms/it)[K
  iteration:  8507[K
  Loss:       3.6066e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  99%|███████████████▊|  ETA: 0:00:00 (60.88 ms/it)[K
  iteration:  8511[K
  Loss:       3.6031e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20  99%|███████████████▉|  ETA: 0:00:00 (60.69 ms/it)[K
  iteration:  8515[K
  Loss:       3.5995e-05[K[A[A

[K[A[K[ASSBroyden set 18 / 20 100%|████████████████| Time: 0:00:30 (60.54 ms/it)[K
  iteration:  8517[K
  Loss:       3.5979e-05[K
SSBroyden set 19 / 20   0%|▏               |  ETA: 0:05:30 ( 0.66  s/it)[K
  iteration:  8520[K
  Loss:       1.1250e-04[K[A[A

[K[A[K[ASSBroyden set 19 / 20   1%|▏               |  ETA: 0:03:28 ( 0.42  s/it)[K
  iteration:  8521[K
  Loss:       8.8411e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20   1%|▏               |  ETA: 0:02:46 ( 0.34  s/it)[K
  iteration:  8522[K
  Loss:       7.1322e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20   1%|▏               |  ETA: 0:02:19 ( 0.28  s/it)[K
  iteration:  8523[K
  Loss:       5.7689e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20   1%|▎               |  ETA: 0:01:59 ( 0.24  s/it)[K
  iteration:  8525[K
  Loss:       5.2273e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20   2%|▎               |  ETA: 0:01:38 ( 0.20  s/it)[K
  iteration:  8527[K
  Loss:       4.8185e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20   2%|▍               |  ETA: 0:01:26 ( 0.17  s/it)[K
  iteration:  8529[K
  Loss:       4.5984e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20   3%|▍               |  ETA: 0:01:17 ( 0.16  s/it)[K
  iteration:  8531[K
  Loss:       4.4986e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20   3%|▌               |  ETA: 0:01:06 ( 0.14  s/it)[K
  iteration:  8535[K
  Loss:       4.3724e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20   4%|▋               |  ETA: 0:00:58 ( 0.12  s/it)[K
  iteration:  8538[K
  Loss:       4.3335e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20   4%|▋               |  ETA: 0:01:00 ( 0.13  s/it)[K
  iteration:  8539[K
  Loss:       4.2967e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20   5%|▊               |  ETA: 0:00:58 ( 0.12  s/it)[K
  iteration:  8541[K
  Loss:       4.2605e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20   5%|▉               |  ETA: 0:00:53 ( 0.11  s/it)[K
  iteration:  8544[K
  Loss:       4.2266e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20   6%|█               |  ETA: 0:00:48 ( 0.10  s/it)[K
  iteration:  8548[K
  Loss:       4.1725e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20   6%|█               |  ETA: 0:00:47 ( 0.10  s/it)[K
  iteration:  8550[K
  Loss:       4.1489e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20   7%|█▏              |  ETA: 0:00:44 (94.00 ms/it)[K
  iteration:  8554[K
  Loss:       4.1185e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20   8%|█▎              |  ETA: 0:00:42 (91.13 ms/it)[K
  iteration:  8559[K
  Loss:       4.0792e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20   9%|█▍              |  ETA: 0:00:41 (90.38 ms/it)[K
  iteration:  8561[K
  Loss:       4.0689e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20   9%|█▌              |  ETA: 0:00:39 (85.79 ms/it)[K
  iteration:  8565[K
  Loss:       4.0536e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  10%|█▋              |  ETA: 0:00:38 (84.09 ms/it)[K
  iteration:  8568[K
  Loss:       4.0345e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  11%|█▊              |  ETA: 0:00:37 (82.86 ms/it)[K
  iteration:  8571[K
  Loss:       4.0219e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  12%|█▉              |  ETA: 0:00:35 (78.50 ms/it)[K
  iteration:  8576[K
  Loss:       4.0018e-05[K[A[A

